-0.000222, -0.022222, 20
-0.001111, -0.044444, 20
-0.003111, -0.100000, 20
-0.006667, -0.177778, 20
-0.012222, -0.277778, 20
-0.020222, -0.400000, 20
-0.031111, -0.544444, 20
-0.045333, -0.711111, 20
-0.063333, -0.900000, 20
-0.085333, -1.100000, 20
-0.111333, -1.300000, 20
-0.141333, -1.500000, 20
-0.175333, -1.700000, 20
-0.213333, -1.900000, 20
-0.255333, -2.100000, 20
-0.301333, -2.300000, 20
-0.351333, -2.500000, 20
-0.405333, -2.700000, 20
-0.463333, -2.900000, 20
-0.525333, -3.100000, 20
-0.591333, -3.300000, 20
-0.661333, -3.500000, 20
-0.735333, -3.700000, 20
-0.813333, -3.900000, 20
-0.895333, -4.100000, 20
-0.981333, -4.300000, 20
-1.071333, -4.500000, 20
-1.165333, -4.700000, 20
-1.263333, -4.900000, 20
-1.365333, -5.100000, 20
-1.471111, -5.288889, 20
-1.580222, -5.455556, 20
-1.692222, -5.600000, 20
-1.806667, -5.722222, 20
-1.923111, -5.822222, 20
-2.041111, -5.900000, 20
-2.160222, -5.955556, 20
-2.280000, -5.988889, 20
-2.400000, -6.000000, 20
-2.520000, -6.000000, 20
-2.640000, -6.000000, 20
-2.760000, -6.000000, 20
-2.880000, -6.000000, 20
-3.000000, -6.000000, 20
-3.120000, -6.000000, 20
-3.240000, -6.000000, 20
-3.360000, -6.000000, 20
-3.480000, -6.000000, 20
-3.600000, -6.000000, 20
-3.720000, -6.000000, 20
-3.840000, -6.000000, 20
-3.960000, -6.000000, 20
-4.080000, -6.000000, 20
-4.200000, -6.000000, 20
-4.320000, -6.000000, 20
-4.440000, -6.000000, 20
-4.560000, -6.000000, 20
-4.680000, -6.000000, 20
-4.800000, -6.000000, 20
-4.920000, -6.000000, 20
-5.040000, -6.000000, 20
-5.160000, -6.000000, 20
-5.280000, -6.000000, 20
-5.400000, -6.000000, 20
-5.520000, -6.000000, 20
-5.640000, -6.000000, 20
-5.760000, -6.000000, 20
-5.880000, -6.000000, 20
-6.000000, -6.000000, 20
-6.120000, -6.000000, 20
-6.240000, -6.000000, 20
-6.360000, -6.000000, 20
-6.480000, -6.000000, 20
-6.600000, -6.000000, 20
-6.720000, -6.000000, 20
-6.840000, -6.000000, 20
-6.960000, -6.000000, 20
-7.080000, -6.000000, 20
-7.200000, -6.000000, 20
-7.320000, -6.000000, 20
-7.440000, -6.000000, 20
-7.560000, -6.000000, 20
-7.680000, -6.000000, 20
-7.800000, -6.000000, 20
-7.920000, -6.000000, 20
-8.040000, -6.000000, 20
-8.160000, -6.000000, 20
-8.280000, -6.000000, 20
-8.400000, -6.000000, 20
-8.520000, -6.000000, 20
-8.640000, -6.000000, 20
-8.760000, -6.000000, 20
-8.880000, -6.000000, 20
-9.000000, -6.000000, 20
-9.120000, -6.000000, 20
-9.240000, -6.000000, 20
-9.365452, -6.272612, 20
-9.491724, -6.313599, 20
-9.618153, -6.321434, 20
-9.744743, -6.329516, 20
-9.871500, -6.337853, 20
-9.998429, -6.346456, 20
-10.125536, -6.355334, 20
-10.252826, -6.364496, 20
-10.380305, -6.373952, 20
-10.507979, -6.383714, 20
-10.635855, -6.393791, 20
-10.763939, -6.404195, 20
-10.892238, -6.414935, 20
-11.020758, -6.426022, 20
-11.149508, -6.437469, 20
-11.278493, -6.449285, 20
-11.407723, -6.461482, 20
-11.537204, -6.474070, 20
-11.666946, -6.487060, 20
-11.796955, -6.500462, 20
-11.927240, -6.514286, 20
-12.057811, -6.528540, 20
-12.188676, -6.543233, 20
-12.319843, -6.558372, 20
-12.451323, -6.573964, 20
-12.583123, -6.590013, 20
